sakamata_chloe,hololive,UCIBY1ollUsauvVi4hW4cumw,F,0
kson,vshojo,UC9ruVYPv7yJmV0Rh0NKA-Lw,F,1
laplus_darkness,hololive,UCENwRMx5Yh42zWpzURebzTw,F,0
yukihana_lamy,hololive,UCFKOVgVbGmX65RxO3EtH3iw,F,0
murasaki_shion,hololive,UCXTpFs_3PqI41qX2d9tL2Rw,F,0
omaru_polka,hololive,UCK9V2B22uJYu3N7eR_BT9QA,F,0
zerrilham,project_yoru,UCEZRIqrbM2oBStuVOLaSRqQ,M,1
hakui_koyori,hololive,UC6eWCld0KwmyHFbAqK3V-Rw,F,0
mysta_rias,nijisanji_en,UCIM92Ok_spNKLVB5TsgwseQ,M,0
azki,hololive,UC0TXe_LYZ4scaW2XMyi5_kw,F,0
nanashi_mumei,hololive_en,UC3n5uGu18FoCy23ggWWp8tA,F,0
shiranui_flare,hololive,UCvInZx9h3jC2JzsIzoOebWg,F,0
harris_caine,aka_virtual,UCtC7olOldksX4fcl_8XKUFA,M,1
hoshikawa_sara,nijisanji,UC9V3Y3_uzU5e-usObb6IE1w,F,0
yuzuki_choco,hololive,UC1suqwovbL1kzsoaZgFZLKg,F,0
kenmochi_toya,nijisanji,UCv1fFr156jc65EMiLbaLImw,M,0
himemori_luna,hololive,UCa9Y57gfeY0Zro_noHRVrnw,F,0
irys,hololive_en,UC8rcEBzJSleTkf_-agPM20g,F,1
luca_kaneshiro,nijisanji_en,UC7Gb7Uawe20QyFibhLl1lzA,M,0
roboco,hololive,UCDqI2jOz0weumE8s7paEk6g,F,0
kawasaki_sui,independent,UCs86f6tbWatcKVt7emv9hfQ,F,0
fuwa_minato,nijisanji,UC6wvdADTJ88OfIbJYIpAaDA,M,0
nito_wai,independent,UCGV96w_TwvyCDusr_tmcu8A,F,0
ouro_kronii,hololive_en,UCmbs8T6MWqUHP1tIQvSgKrg,F,1
fuwamoco,hololive_en,UCt9H_RpQzhxzlyBxFqrdHqA,F,1
kazama_iroha,hololive,UC_vMYWcDjmfdpH6r4TTn1MQ,F,0
takane_lui,hololive,UCs9_O1tRPMQTHQ-N_L6FU2g,F,0
mikeneko,independent,UC54JqsuIbMw_d1Ieb4hjKoQ,F,0
hakos_baelz,hololive_en,UCgmPnx-EEeOrZSg5Tiw7ZRQ,F,1
ike_eveland,nijisanji_en,UC4yNIKGvy-YUrwYupVdLDXA,M,1
shu_yamino,nijisanji_en,UCG0rzBZV_QMP4MtWg6IjhEA,M,1
mythia_batford,independent,UCCK072ns5Bt1nYqX1CoaZ-g,F,1
aki_rosenthal,hololive,UCFTLzh12_nrtzqBPsTCqenA,F,0
vestia_zeta,hololive_id,UCTvHWSfBZgtxE4sILOaurIQ,F,1
ceres_fauna,hololive_en,UCO_aKKYxn4tvrqPjcTzZ6EQ,F,0
shibuya_hal,neoporte,UChLfthKoUV502J7gU9STArg,M,0
sasaki_saku,nijisanji,UCoztvTULBYd3WmStqYeoHcA,F,0
ange_katrina,nijisanji,UCHVXbQzkl3rDfsXWo8xi2qw,F,0
juufuutei_raden,nijisanji,UCdXAk5MpyLD8594lm_OvtGQ,F,0
rin_penrose,idolcorp,UCpZIbzoEC_3rZglErpQkbDg,F,0
higuchi_kaede,nijisanji,UCsg-YqdqQ-KFF0LNk23BY4A,F,0
yashiro_kizuku,nijisanji,UCKMYISTJAQ8xTplUPHiABlA,M,0
suou_patra,independent,UCeLzT-7b2PBcunJplmWtoDg,F,0
kaela_kovalskia,hololive_id,UCZLZ8Jjx_RN2CXloOmgTHVg,F,1
shiina_yuika,nijisanji,UC_4tXjqecqox5Uc05ncxpxg,F,0
dokibird,independent,UComInW10MkHJs-_vi4rHQCQ,F,1
kagami_hayato,nijisanji,UCmovZ2th3Sqpd00F5RdeigQ,M,0
tachibana_hinano,vspo,UCvUc0m317LWTTPZoBQV479A,F,0
nerissa_ravencroft,hololive_en,UC_sFNM0z0MWm9A6WlKPuMMg,F,0
toshiruz,neobaka,UCT7sUh1Spye6kbBAMZPCsKA,M,1
lauren_iroas,nijisanji,UCgmFrRcyH7d1zR9sIVQhFow,M,0
ibrahim,nijisanji,UCmZ1Rbthn-6Jm_qOGjYsh5A,M,0
machita_chima,nijisanji,UCo7TRj3cS-f_1D9ZDmuTsjw,F,0
whale_taylor,infinitygoalmusicpro,UCmkA3ZlbadJFCfR7OnQWM0A,M,0
